Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ARRAY
    AUTO
    BREAK
    CASE
    CONCAT
    CONTINUE
    DEFAULT
    DIR
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXIT
    EXTERN
    FOR
    GOTO
    IF
    LLAVDER
    LLAVIZQ
    MIENTRAS
    OR
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    PUNTERO
    REGISTER
    RETURN
    SIZEOF
    STRUCT
    SWITCH
    TEMP
    UNSET
    VAL
    VOID
    WHILE
    XOR

Grammar

Rule 0     S' -> init
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    MAYIGUAL        reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    MENIGUAL        reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    ANDBIT          reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    ORBIT           reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    XORBIT          reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    MAYORBIT        reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    MENORBIT        reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    IGUAL           reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    PTCOMA          reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    COMA            reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    PARDER          reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43

  ! MAS             [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! MENOS           [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! POR             [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 32 (expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .) ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 73

    (33) expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    MAYIGUAL        reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    MENIGUAL        reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    ANDBIT          reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    ORBIT           reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    XORBIT          reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    MAYORBIT        reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    MENORBIT        reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    IGUAL           reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    PTCOMA          reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    COMA            reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    PARDER          reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43

  ! MAS             [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! MENOS           [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! POR             [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 33 (expresion_numerica -> expresion_numerica MENORBIT expresion_numerica .) ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 74

    (37) expresion_numerica -> PARIZQ expresion_numerica PARDER .

    CORIZQ          reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MAS             reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENOS           reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    POR             reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    DIVIDIDO        reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    RESIDUO         reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    IGUALQUE        reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    NIGUALQUE       reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MAYIGUAL        reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENIGUAL        reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MAYQUE          reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENQUE          reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    ANDBIT          reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    ORBIT           reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    XORBIT          reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MAYORBIT        reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENORBIT        reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    IGUAL           reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    PTCOMA          reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    COMA            reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    PARDER          reduce using rule 37 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)


state 75

    (8) asignacion_variable -> ID IGUAL expresion_numerica PTCOMA .

    IMPRIMIR        reduce using rule 8 (asignacion_variable -> ID IGUAL expresion_numerica PTCOMA .)
    ID              reduce using rule 8 (asignacion_variable -> ID IGUAL expresion_numerica PTCOMA .)
    INT             reduce using rule 8 (asignacion_variable -> ID IGUAL expresion_numerica PTCOMA .)
    FLOAT           reduce using rule 8 (asignacion_variable -> ID IGUAL expresion_numerica PTCOMA .)
    DOUBLE          reduce using rule 8 (asignacion_variable -> ID IGUAL expresion_numerica PTCOMA .)
    CHAR            reduce using rule 8 (asignacion_variable -> ID IGUAL expresion_numerica PTCOMA .)
    $end            reduce using rule 8 (asignacion_variable -> ID IGUAL expresion_numerica PTCOMA .)


state 76

    (7) imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA .

    IMPRIMIR        reduce using rule 7 (imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA .)
    ID              reduce using rule 7 (imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA .)
    INT             reduce using rule 7 (imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA .)
    FLOAT           reduce using rule 7 (imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA .)
    DOUBLE          reduce using rule 7 (imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA .)
    CHAR            reduce using rule 7 (imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA .)
    $end            reduce using rule 7 (imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA .)


state 77

    (9) definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA .

    IMPRIMIR        reduce using rule 9 (definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA .)
    ID              reduce using rule 9 (definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA .)
    INT             reduce using rule 9 (definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA .)
    FLOAT           reduce using rule 9 (definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA .)
    DOUBLE          reduce using rule 9 (definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA .)
    CHAR            reduce using rule 9 (definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA .)
    $end            reduce using rule 9 (definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 65 resolved as shift
WARNING: shift/reduce conflict for POR in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 65 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 65 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 65 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 65 resolved as shift
WARNING: shift/reduce conflict for MAYIGUAL in state 65 resolved as shift
